

 Server: localhost -  Database: jmi 


-- phpMyAdmin SQL Dump
-- version 2.9.0.3
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Generation Time: May 27, 2014 at 10:16 AM
-- Server version: 5.0.27
-- PHP Version: 5.2.0
-- 
-- Database: `jmi`
-- 

-- --------------------------------------------------------

-- 
-- Table structure for table `jamia_software`
-- 

CREATE TABLE `jamia_software` (
  `soft_id` varchar(5) NOT NULL,
  `soft_name` varchar(10) NOT NULL,
  `soft_store` varchar(25) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `jamia_software`
-- 


-- --------------------------------------------------------

-- 
-- Table structure for table `msrcrd`
-- 

CREATE TABLE `msrcrd` (
  `sno` bigint(20) NOT NULL auto_increment,
  `mid` varchar(20) NOT NULL,
  `sid` varchar(20) NOT NULL,
  `doi` date NOT NULL,
  `methd` int(2) NOT NULL,
  `dor` date NOT NULL,
  `status` int(5) NOT NULL,
  PRIMARY KEY  (`sno`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=646 ;

-- 
-- Dumping data for table `msrcrd`
-- 

INSERT INTO `msrcrd` (`sno`, `mid`, `sid`, `doi`, `methd`, `dor`, `status`) VALUES 
(1, '', '', '0000-00-00', 0, '0000-00-00', -1),
(2, 'asd', 'asdd', '2013-03-12', 0, '0000-00-00', -1),
(3, 'greg', 'greg', '0000-00-00', 0, '0000-00-00', -1),
(4, 'fdgdf', 'dfgdfg', '2013-03-27', 0, '0000-00-00', -1),
(5, '', '', '0000-00-00', 0, '0000-00-00', -1),
(6, '', '', '0000-00-00', 0, '0000-00-00', -1),
(7, '', '', '0000-00-00', 0, '0000-00-00', -1),
(8, '', '', '0000-00-00', 0, '0000-00-00', -1),
(9, '', '', '0000-00-00', 0, '0000-00-00', -1),
(10, '', '', '0000-00-00', 0, '0000-00-00', -1),
(11, '', '', '0000-00-00', 0, '0000-00-00', -1),
(12, '', '', '0000-00-00', 0, '0000-00-00', -1),
(13, '', '', '0000-00-00', 0, '0000-00-00', -1),
(14, '', '', '0000-00-00', 0, '0000-00-00', -1),
(15, '', '', '0000-00-00', 0, '0000-00-00', -1),
(16, '', '', '0000-00-00', 0, '0000-00-00', -1),
(17, '', '', '0000-00-00', 0, '0000-00-00', -1),
(18, '', '', '0000-00-00', 0, '0000-00-00', -1),
(19, '', '', '0000-00-00', 0, '0000-00-00', -1),
(20, '', '', '0000-00-00', 0, '0000-00-00', -1),
(21, '', '', '0000-00-00', 0, '0000-00-00', -1),
(22, '', '', '0000-00-00', 0, '0000-00-00', -1),
(23, '', '', '0000-00-00', 0, '0000-00-00', -1),
(24, '', '', '0000-00-00', 0, '0000-00-00', -1),
(25, '', '', '0000-00-00', 0, '0000-00-00', -1),
(26, '', '', '0000-00-00', 0, '0000-00-00', -1),
(27, '', '', '0000-00-00', 0, '0000-00-00', -1),
(28, '', '', '0000-00-00', 0, '0000-00-00', -1),
(29, '', '', '0000-00-00', 0, '0000-00-00', -1),
(30, '', '', '0000-00-00', 0, '0000-00-00', -1),
(31, '', '', '0000-00-00', 0, '0000-00-00', -1),
(32, '', '', '0000-00-00', 0, '0000-00-00', -1),
(33, '', '', '0000-00-00', 0, '0000-00-00', -1),
(34, '', '', '0000-00-00', 0, '0000-00-00', -1),
(35, '', '', '0000-00-00', 0, '0000-00-00', -1),
